YearStart,LocationDesc,Question,Data_Value,Data_Value_Alt,Low_Confidence_Limit,High_Confidence_Limit ,Sample_Size,race,GeoLocation
2017,National,Percent of adults who report consuming vegetables less than one time daily,18,18,13.8,23.1,857,Pacific Islander/Hawaiian,
2017,National,Percent of adults who report consuming vegetables less than one time daily,17.8,17.8,16,19.7,"7,166",Alaskan/American Native,
2017,National,Percent of adults who report consuming vegetables less than one time daily,15.1,15.1,14.8,15.3,"305,708", White,
2017,National,Percent of adults who report consuming vegetables less than one time daily,24.8,24.8,23.9,25.8,"30,573", Black,
2017,National,Percent of adults who report consuming vegetables less than one time daily,17,17,15.4,18.7,"8,089",2 or more races,
2017,National,Percent of adults who report consuming vegetables less than one time daily,33.2,33.2,32.1,34.3,"27,602",Hispanic,
2017,National,Percent of adults who report consuming vegetables less than one time daily,15.7,15.7,14.1,17.5,"8,251",Asian,
2017,National,Percent of adults who report consuming vegetables less than one time daily,17.2,17.2,13.8,21.2,"1,887",Other,
2017,National,Percent of adults who report consuming fruit less than one time daily,36.1,36.1,35.8,36.5,"311,177", White,
2017,National,Percent of adults who report consuming fruit less than one time daily,31.2,31.2,27,35.7,"1,967",Other,
2017,National,Percent of adults who report consuming fruit less than one time daily,38.2,38.2,36.1,40.4,"8,251",2 or more races,
2017,National,Percent of adults who report consuming fruit less than one time daily,40.6,40.6,38,43.2,"7,385",Alaskan/American Native,
2017,National,Percent of adults who report consuming fruit less than one time daily,39.7,39.7,38.6,40.7,"31,517", Black,
2017,National,Percent of adults who report consuming fruit less than one time daily,32.8,32.8,30.7,35,"8,432",Asian,
2017,National,Percent of adults who report consuming fruit less than one time daily,34.3,34.3,33.2,35.4,"28,485",Hispanic,
2017,National,Percent of adults who report consuming fruit less than one time daily,33.4,33.4,27.7,39.6,874,Pacific Islander/Hawaiian,
2017,National,Percent of adults who engage in no leisure-time physical activity,20,20,18.2,21.9,"8,430",Asian,
2017,National,Percent of adults who engage in no leisure-time physical activity,32.1,32.1,25.8,39.1,875,Pacific Islander/Hawaiian,
2017,National,Percent of adults who engage in no leisure-time physical activity,23.2,23.2,21.5,24.9,"8,377",2 or more races,
2017,National,Percent of adults who engage in no leisure-time physical activity,32.2,32.2,31.2,33.2,"32,216", Black,
2017,National,Percent of adults who engage in no leisure-time physical activity,28.4,28.4,26.1,30.8,"7,520",Alaskan/American Native,
2017,National,Percent of adults who engage in no leisure-time physical activity,23.7,23.7,20.3,27.4,"2,042",Other,
2017,National,Percent of adults who engage in no leisure-time physical activity,31.4,31.4,30.3,32.5,"28,824",Hispanic,
2017,National,Percent of adults who engage in no leisure-time physical activity,25,25,24.6,25.3,"315,022", White,
2017,National,Percent of adults who engage in muscle-strengthening activities on 2 or more days a week,28.8,28.8,27.8,29.9,"28,189",Hispanic,
2017,National,Percent of adults who engage in muscle-strengthening activities on 2 or more days a week,41,41,34.3,48.1,850,Pacific Islander/Hawaiian,
2017,National,Percent of adults who engage in muscle-strengthening activities on 2 or more days a week,30.1,30.1,29.7,30.4,"310,127", White,
2017,National,Percent of adults who engage in muscle-strengthening activities on 2 or more days a week,32,32,30.9,33,"31,443", Black,
2017,National,Percent of adults who engage in muscle-strengthening activities on 2 or more days a week,35.3,35.3,33.2,37.4,"8,209",2 or more races,
2017,National,Percent of adults who engage in muscle-strengthening activities on 2 or more days a week,35.9,35.9,31.2,40.9,"1,978",Other,
